start,end,value
239,24473,1
24474,24605,-1
24606,30371,1
30372,74770,-1
74771,77531,1
77532,86575,-1
86576,120671,1
120672,172570,-1
172571,207731,1
207732,255370,-1
255371,289573,1
289574,346297,-1
346298,376631,1
376632,394030,-1
394031,395591,1
395592,428170,-1
428171,464111,1
464112,515183,-1
515184,550691,1
550692,602982,-1
602983,639971,1
639972,693660,-1
693661,729191,1
729192,784471,-1
784472,821531,1
821532,863816,-1
863817,894371,1
894372,946570,-1
946571,981011,1
981012,1032970,-1
1032971,1068011,1
1068012,1119370,-1
1119371,1154351,1
1154352,1214849,-1
1214850,1239971,1
1239972,1295770,-1
1295771,1330272,1
1330273,1382170,-1
1382171,1421051,1
1421052,1464130,-1
1464131,1508711,1
1508712,1562170,-1
1562171,1590911,1
1590912,1637770,-1
1637771,1674911,1
1674912,1724170,-1
1724171,1763891,1
1763892,1810570,-1
1810571,1844771,1
1844772,1900570,-1
1900571,1935071,1
1935072,1986970,-1
1986971,2023691,1
2023692,2069770,-1
2069771,2108291,1
2108292,2156170,-1
2156171,2196671,1
2196672,2242570,-1
2242571,2276771,1
2276772,2334122,-1
2334123,2335464,1
2335465,2335531,-1
2335532,2363171,1
2363172,2421406,-1
2421407,2427030,1
2427031,2427079,-1
2427080,2431618,1
2431619,2431640,-1
2431641,2432139,1
2432140,2432155,-1
2432156,2458091,1
2458092,2505370,-1
2505371,2539873,1
2539874,2572510,-1
2572511,2573771,1
2573772,2595523,-1
2595524,2629451,1
2629452,2674570,-1
2674571,2709971,1
2709972,2765241,-1
2765242,2799551,1
2799552,2847370,-1
2847371,2881571,1
2881572,2939454,-1
2939455,2970671,1
2970672,3020397,-1
3020398,3059711,1
3059712,3110170,-1
3110171,3144673,1
3144674,3201752,-1
3201753,3231071,1
3231072,3280385,-1
3280386,3313571,1
3313572,3365770,-1
3365771,3401771,1
3401772,3455565,-1
3455566,3460874,1
3460875,3460877,-1
3460878,3486373,1
3486374,3538570,-1
3538571,3574871,1
3574872,3632979,-1
3632980,3659173,1
3659174,3675430,-1
3675431,3677111,1
3677112,3714970,-1
3714971,3751151,1
3751152,3801370,-1
3801371,3808539,1
3808540,3808680,-1
3808681,3837731,1
3837732,3884170,-1
3884171,3894552,1
3894553,3894587,-1
3894588,3918371,1
3918372,3970570,-1
3970571,3977953,1
3977954,3978301,-1
3978302,4004773,1
4004774,4056970,-1
4056971,4098131,1
4098132,4134550,-1
4134551,4137191,1
4137192,4147864,-1
4147865,4180271,1
4180272,4229770,-1
4229771,4263971,1
4263972,4327784,-1
4327785,4354271,1
4354272,4406170,-1
4406171,4441331,1
4441332,4488970,-1
4488971,4523171,1
4523172,4583410,-1
4583411,4589111,1
4589112,4596546,-1
4596547,4611551,1
4611552,4661770,-1
4661771,4670398,1
4670399,4670400,-1
4670401,4695971,1
4695972,4753967,-1
4753968,4782371,1
4782372,4836912,-1
4836913,4868771,1
4868772,4924570,-1
4924571,4959251,1
4959252,5014052,-1
5014053,5055791,1
5055792,5073070,-1
5073071,5076071,1
5076072,5099749,-1
5099750,5127971,1
5127972,5183606,-1
5183607,5217011,1
5217012,5276961,-1
5276962,5301611,1
5301612,5356771,-1
5356772,5388731,1
5388732,5429470,-1
5429471,5435171,1
5435172,5439370,-1
5439371,5475191,1
5475192,5529370,-1
5529371,5563871,1
5563872,5617391,-1
5617392,5650691,1
5650692,5705797,-1
5705798,5734331,1
5734332,5788136,-1
5788137,5821571,1
5821572,5875689,-1
5875690,5905573,1
5905574,5957770,-1
5957771,5992151,1
5992152,6046340,-1
6046341,6078371,1
6078372,6136345,-1
6136346,6168671,1
6168672,6220570,-1
6220571,6255071,1
6255072,6303370,-1
6303371,6308620,1
6308621,6308842,-1
6308843,6337572,1
6337573,6390047,-1
6390048,6423971,1
6423972,6479069,-1
6479070,6510371,1
6510372,6566541,-1
6566542,6596771,1
6596772,6653915,-1
6653916,6683171,1
6683172,6738970,-1
6738971,6771413,1
6771414,6771471,-1
6771472,6773471,1
6773472,6825370,-1
6825371,6859871,1
6859872,6908170,-1
6908171,6942374,1
6942375,6994570,-1
6994571,7028772,1
7028773,7085810,-1
7085811,7115531,1
7115532,7168818,-1
7168819,7201571,1
7201572,7253770,-1
7253771,7287972,1
7287973,7343770,-1
7343771,7378271,1
7378272,7430170,-1
7430171,7464671,1
7464672,7512970,-1
7512971,7547171,1
7547172,7594630,-1
7594631,7595591,1
7595592,7603396,-1
7603397,7633571,1
7633572,7689656,-1
7689657,7719971,1
7719972,7776387,-1
7776388,7806373,1
7806374,7863602,-1
7863603,7893311,1
7893312,7948570,-1
7948571,7983073,1
7983074,8034970,-1
8034971,8069471,1
8069472,8121813,-1
8121814,8151972,1
8151973,8209019,-1
8209020,8210824,1
8210825,8210839,-1
8210840,8238373,1
8238374,8290570,-1
8290571,8324772,1
8324773,8381079,-1
8381080,8411171,1
8411172,8463370,-1
8463371,8478178,1
8478179,8478202,-1
8478203,8500451,1
8500452,8553370,-1
8553371,8585924,1
8585925,8585927,-1
8585928,8587873,1
8587874,8639770,-1
8639771,8674271,1
8674272,8727299,-1
8727300,8756771,1
8756772,8808970,-1
8808971,8815665,1
8815666,8815666,-1
8815667,8843172,1
8843173,8895370,-1
8895371,8929571,1
8929572,8986174,-1
8986175,9015971,1
9015972,9068170,-1
9068171,9105071,1
9105072,9158170,-1
9158171,9192671,1
9192672,9246628,-1
9246629,9279072,1
9279073,9327370,-1
9327371,9361571,1
9361572,9418004,-1
9418005,9447973,1
9447974,9505067,-1
9505068,9534373,1
9534374,9586570,-1
9586571,9621131,1
9621132,9675685,-1
9675686,9707171,1
9707172,9766630,-1
9766631,9791831,1
9791832,9793549,-1
9793550,9797471,1
9797472,9806890,-1
9806891,9808871,1
9808872,9849370,-1
9849371,9880273,1
9880274,9928570,-1
9928571,9962771,1
9962772,10014970,-1
10014971,10032782,1
10032783,10032963,-1
10032964,10051871,1
10051872,10101370,-1
10101371,10135571,1
10135572,10189650,-1
10189651,10194680,1
10194681,10194685,-1
10194686,10222691,1
10222692,10279631,-1
10279632,10311131,1
10311132,10365579,-1
10365580,10398671,1
10398672,10450570,-1
10450571,10485073,1
10485074,10533370,-1
10533371,10539238,1
10539239,10539241,-1
10539242,10567574,1
10567575,10619770,-1
10619771,10626963,1
10626964,10626963,-1
10626964,10627030,1
10627031,10627194,-1
10627195,10658411,1
10658412,10706170,-1
10706171,10740371,1
10740372,10792570,-1
10792571,10828571,1
10828572,10878970,-1
10878971,10913171,1
10913172,10968970,-1
10968971,11003471,1
11003472,11056694,-1
11056695,11089871,1
11089872,11142815,-1
11142816,11173211,1
11173212,11227242,-1
11227243,11261771,1
11261772,11310970,-1
11310971,11347871,1
11347872,11398030,-1
11398031,11431571,1
11431572,11485887,-1
11485888,11517971,1
11517972,11573770,-1
11573771,11608271,1
11608272,11663547,-1
11663548,11698691,1
11698692,11746589,-1
11746590,11754855,1
11754856,11754870,-1
11754871,11758109,1
11758110,11758128,-1
11758129,11779871,1
11779872,11829370,-1
11829371,11834821,1
11834822,11834855,-1
11834856,11863571,1
11863572,11915982,-1
11915983,11952371,1
11952372,12002170,-1
12002171,12037151,1
12037152,12088570,-1
12088571,12125891,1
12125892,12178570,-1
12178571,12213911,1
12213912,12264970,-1
12264971,12299471,1
12299472,12351970,-1
12351971,12381973,1
12381974,12434170,-1
12434171,12468372,1
12468373,12520570,-1
12520571,12554831,1
12554832,12609661,-1
12609662,12641171,1
12641172,12698560,-1
12698561,12728771,1
12728772,12783370,-1
12783371,12817871,1
12817872,12869770,-1
12869771,12904271,1
12904272,12952570,-1
12952571,12987671,1
12987672,13028230,-1
13028231,13033751,1
13033752,13038970,-1
13038971,13074311,1
13074312,13126857,-1
13126858,13161131,1
13161132,13211770,-1
13211771,13245973,1
13245974,13300707,-1
13300708,13332371,1
13332372,13389074,-1
13389075,13422671,1
13422672,13474570,-1
13474571,13509071,1
13509072,13562095,-1
13562096,13593191,1
13593192,13643770,-1
13643771,13680671,1
13680672,13725670,-1
13725671,13766771,1
13766772,13816570,-1
13816571,13828367,1
13828368,13828408,-1
13828409,13850771,1
13850772,13903684,-1
13903685,13940051,1
13940052,13995160,-1
13995161,14027711,1
14027712,14079869,-1
14079870,14113872,1
14113873,14167038,-1
14167039,14196373,1
14196374,14253023,-1
14253024,14282771,1
14282772,14339496,-1
14339497,14369171,1
14369172,14424594,-1
14424595,14455572,1
14455573,14507770,-1
14507771,14513368,1
14513369,14513405,-1
14513406,14542091,1
14542092,14598916,-1
14598917,14632272,1
14632273,14685226,-1
14685227,14718671,1
14718672,14770623,-1
14770624,14801351,1
14801352,14858254,-1
14858255,14887571,1
14887572,14939770,-1
14939771,14975831,1
14975832,15026170,-1
15026171,15032467,1
15032468,15032610,-1
15032611,15032649,1
15032650,15032666,-1
15032667,15062951,1
15062952,15114705,-1
15114706,15148571,1
15148572,15203500,-1
15203501,15237071,1
15237072,15252070,-1
15252071,15253271,1
15253272,15288970,-1
15288971,15323472,1
15323473,15371770,-1
15371771,15405971,1
15405972,15461294,-1
15461295,15492371,1
15492372,15549208,-1
15549209,15578771,1
15578772,15634917,-1
15634918,15665173,1
15665174,15717789,-1
15717790,15752531,1
15752532,15809829,-1
15809830,15841871,1
15841872,15893770,-1
15893771,15928271,1
15928272,15976570,-1
15976571,16010771,1
16010772,16067058,-1
16067059,16097171,1
16097172,16152687,-1
16152688,16183571,1
16183572,16235770,-1
16235771,16269972,1
16269973,16325836,-1
16325837,16356373,1
16356374,16412170,-1
16412171,16450151,1
16450152,16498570,-1
16498571,16533071,1
16533072,16581370,-1
16581371,16586735,1
16586736,16586881,-1
16586882,16615571,1
16615572,16667770,-1
16667771,16673195,1
16673196,16673203,-1
16673204,16701973,1
16701974,16761405,-1
16761406,16789151,1
16789152,16829650,-1
16829651,16831511,1
16831512,16840570,-1
16840571,16847718,1
16847719,16847779,-1
16847780,16874771,1
16874772,16929881,-1
16929882,16959731,1
16959732,17016970,-1
17016971,17049179,1
17049180,17049237,-1
17049238,17051473,1
17051474,17103370,-1
17103371,17137871,1
17137872,17186170,-1
17186171,17220371,1
17220372,17272570,-1
17272571,17306771,1
17306772,17358970,-1
17358971,17393171,1
17393172,17450637,-1
17450638,17450785,1
17450786,17450850,-1
17450851,17451368,1
17451369,17451370,-1
17451371,17451597,1
17451598,17451667,-1
17451668,17451699,1
17451700,17451729,-1
17451730,17451812,1
17451813,17451834,-1
17451835,17452565,1
17452566,17452575,-1
17452576,17452598,1
17452599,17452612,-1
17452613,17453034,1
17453035,17453093,-1
17453094,17455905,1
17455906,17456136,-1
17456137,17456259,1
17456260,17456266,-1
17456267,17456506,1
17456507,17456575,-1
17456576,17479571,1
17479572,17531770,-1
17531771,17565971,1
17565972,17621770,-1
17621771,17656271,1
17656272,17708170,-1
17708171,17742671,1
17742672,17790970,-1
17790971,17825171,1
17825172,17864110,-1
17864111,17866871,1
17866872,17877370,-1
17877371,17911571,1
17911572,17967223,-1
17967224,17997973,1
17997974,18055021,-1
18055022,18084371,1
18084372,18139362,-1
18139363,18171191,1
18171192,18226570,-1
18226571,18262211,1
18262212,18314624,-1
18314625,18347472,1
18347473,18395770,-1
18395771,18429971,1
18429972,18485595,-1
18485596,18517451,1
18517452,18577548,-1
18577549,18607211,1
18607212,18654970,-1
18654971,18666433,1
18666434,18666443,-1
18666444,18689171,1
18689172,18751315,-1
18751316,18775573,1
18775574,18831370,-1
18831371,18865873,1
18865874,18917770,-1
18917771,18952271,1
18952272,19011735,-1
19011736,19035791,1
19035792,19090085,-1
19090086,19121531,1
19121532,19176778,-1
19176779,19207571,1
19207572,19259770,-1
19259771,19293971,1
19293972,19348378,-1
19348379,19380371,1
19380372,19436170,-1
19436171,19470671,1
19470672,19510330,-1
19510331,19511771,1
19511772,19522570,-1
19522571,19557071,1
19557072,19605370,-1
19605371,19639572,1
19639573,19695142,-1
19695143,19725971,1
19725972,19783381,-1
19783382,19812371,1
19812372,19864570,-1
19864571,19870729,1
19870730,19870735,-1
19870736,19898771,1
19898772,19958170,-1
19958171,19975811,1
19975812,19981572,-1
19981573,19985130,1
19985131,20043443,-1
20043444,20074619,1
20074620,20130473,-1
20130474,20159831,1
20159832,20160147,-1
20160148,20160640,1
20160641,20215518,-1
20215519,20245391,1
20245392,20296570,-1
20296571,20329504,1
20329505,20382970,-1
20382971,20417171,1
20417172,20469370,-1
20469371,20476020,1
20476021,20476059,-1
20476060,20476620,1
20476621,20476628,-1
20476629,20503571,1
20503572,20555770,-1
20555771,20589851,1
20589852,20647833,-1
20647834,20680271,1
20680272,20705770,-1
20705771,20708891,1
20708892,20732170,-1
20732171,20766671,1
20766672,20816674,-1
20816675,20849831,1
20849832,20903045,-1
20903046,20936471,1
20936472,20987770,-1
20987771,21021973,1
21021974,21078597,-1
21078598,21108371,1
21108372,21160570,-1
21160571,21194771,1
21194772,21250570,-1
21250571,21284905,1
21284906,21284921,-1
21284922,21285071,1
21285072,21336970,-1
21336971,21367184,1
21367185,21367223,-1
21367224,21367745,1
21367746,21367777,-1
21367778,21371471,1
21371472,21419770,-1
21419771,21452785,1
21452786,21452836,-1
21452837,21453971,1
21453972,21470770,-1
21470771,21472871,1
21472872,21511562,-1
21511563,21540371,1
21540372,21595723,-1
21595724,21626771,1
21626772,21679760,-1
21679761,21714731,1
21714732,21766992,-1
21766993,21800651,1
21800652,21855370,-1
21855371,21889871,1
21889872,21941770,-1
21941771,21976273,1
21976274,22028283,-1
22028284,22060631,1
22060632,22110970,-1
22110971,22149611,1
22149612,22199163,-1
22199164,22233371,1
22233372,22283770,-1
22283771,22324391,1
22324392,22370614,-1
22370615,22412891,1
22412892,22462156,-1
22462157,22494671,1
22494672,22546570,-1
22546571,22580013,1
22580014,22580072,-1
22580073,22580087,1
22580088,22636000,-1
22636001,22665131,1
22665132,22720028,-1
22720029,22749973,1
22749974,22805651,-1
22805652,22837031,1
22837032,22894078,-1
22894079,22923791,1
22923792,22974970,-1
22974971,23009171,1
23009172,23066908,-1
23066909,23099473,1
23099474,23150050,-1
23150051,23185871,1
23185872,23238206,-1
23238207,23268791,1
23268792,23320570,-1
23320571,23354773,1
23354774,23406970,-1
23406971,23441171,1
23441172,23498571,-1
23498572,23527573,1
23527574,23580858,-1
23580859,23614451,1
23614452,23671690,-1
23671691,23704273,1
23704274,23756170,-1
23756171,23790673,1
23790674,23841584,-1
23841585,23873231,1
23873232,23931234,-1
23931235,23961371,1
23961372,24013639,-1
24013640,24045973,1
24045974,24100480,-1
24100481,24133271,1
24133272,24184570,-1
24184571,24218771,1
24218772,24275242,-1
24275243,24310691,1
24310692,24360970,-1
24360971,24395471,1
24395472,24443770,-1
24443771,24477973,1
24477974,24539110,-1
24539111,24562751,1
24562752,24616570,-1
24616571,24650772,1
24650773,24705311,-1
24705312,24737173,1
24737174,24789370,-1
24789371,24823571,1
24823572,24881571,-1
24881572,24927311,1
24927312,24965770,-1
24965771,25000271,1
25000272,25048570,-1
25048571,25058886,1
25058887,25058917,-1
25058918,25089131,1
25089132,25115950,-1
25115951,25119431,1
25119432,25140047,-1
25140048,25170971,1
25170972,25221370,-1
25221371,25256411,1
25256412,25307770,-1
25307771,25341971,1
25341972,25394170,-1
25394171,25429451,1
25429452,25484170,-1
25484171,25515961,1
25515962,25515968,-1
25515969,25518671,1
25518672,25581314,-1
25581315,25583066,1
25583067,25653370,-1
25653371,25687571,1
25687572,25744386,-1
25744387,25773971,1
25773972,25826170,-1
25826171,25860373,1
25860374,25912570,-1
25912571,25919301,1
25919302,25919388,-1
25919389,25946771,1
25946772,25998970,-1
25998971,26004905,1
26004906,26004948,-1
26004949,26033171,1
26033172,26088970,-1
26088971,26123471,1
26123472,26175370,-1
26175371,26209871,1
26209872,26259800,-1
