start,end,value
26259801,26292371,1
26292372,26351224,-1
26351225,26378771,1
26378772,26434474,-1
26434475,26465171,1
26465172,26517370,-1
26517371,26551572,1
26551573,26608388,-1
26608389,26637973,1
26637974,26695011,-1
26695012,26728271,1
26728272,26780170,-1
26780171,26814673,1
26814674,26862970,-1
26862971,26897951,1
26897952,26949370,-1
26949371,26983571,1
26983572,27039771,-1
27039772,27072011,1
27072012,27122170,-1
27122171,27156371,1
27156372,27212863,-1
27212864,27242771,1
27242772,27298570,-1
27298571,27304735,1
27304736,27304771,-1
27304772,27333071,1
27333072,27384970,-1
27384971,27419472,1
27419473,27467770,-1
27467771,27477715,1
27477716,27477724,-1
27477725,27504671,1
27504672,27554170,-1
27554171,27559761,1
27559762,27559812,-1
27559813,27588372,1
27588373,27640570,-1
27640571,27674771,1
27674772,27726970,-1
27726971,27761171,1
27761172,27813370,-1
27813371,27852491,1
27852492,27909510,-1
27909511,27937871,1
27937872,28002322,-1
28002323,28024271,1
28024272,28080308,-1
28080309,28106771,1
28106772,28165366,-1
28165367,28193172,1
28193173,28245370,-1
28245371,28279571,1
28279572,28331770,-1
28331771,28342832,1
28342833,28342836,-1
28342837,28365971,1
28365972,28418170,-1
28418171,28450742,1
28450743,28508170,-1
28508171,28542671,1
28542672,28594570,-1
28594571,28632556,1
28632557,28680970,-1
28680971,28715831,1
28715832,28767370,-1
28767371,28801571,1
28801572,28861963,-1
28861964,28887972,1
28887973,28940170,-1
28940171,28976171,1
28976172,29026570,-1
29026571,29060771,1
29060772,29117633,-1
29117634,29151071,1
29151072,29205765,-1
29205766,29237471,1
29237472,29285770,-1
29285771,29319971,1
29319972,29372170,-1
29372171,29380697,1
29380698,29380721,-1
29380722,29406371,1
29406372,29458570,-1
29458571,29492773,1
29492774,29544970,-1
29544971,29579172,1
29579173,29631370,-1
29631371,29665571,1
29665572,29721370,-1
29721371,29755871,1
29755872,29807770,-1
29807771,29841745,1
29841746,29894471,-1
29894472,29924771,1
29924772,29979555,-1
29979556,30011171,1
30011172,30065770,-1
30065771,30097573,1
30097574,30156110,-1
30156111,30183971,1
30183972,30240067,-1
30240068,30270372,1
30270373,30326170,-1
30326171,30360671,1
30360672,30412570,-1
30412571,30447071,1
30447072,30469030,-1
30469031,30471671,1
30471672,30495370,-1
30495371,30529572,1
30529573,30586536,-1
30586537,30615971,1
30615972,30668170,-1
30668171,30703451,1
30703452,30754570,-1
30754571,30788771,1
30788772,30841518,-1
30841519,30877211,1
30877212,30935200,-1
30935201,30962419,1
30962420,30962498,-1
30962499,30965473,1
30965474,31020437,-1
31020438,31051871,1
31051872,31110678,-1
31110679,31134491,1
31134492,31186570,-1
31186571,31220771,1
31220772,31275285,-1
31275286,31307171,1
31307172,31359370,-1
31359371,31393571,1
31393572,31448283,-1
31448284,31452873,1
31452874,31452951,-1
31452952,31479973,1
31479974,31536246,-1
31536247,31570273,1
31570274,31623929,-1
31623930,31658171,1
31658172,31704970,-1
31704971,31740191,1
31740192,31791370,-1
31791371,31825571,1
31825572,31877770,-1
31877771,31911974,1
31911975,31973781,-1
31973782,31998371,1
31998372,32051067,-1
32051068,32084772,1
32084773,32144938,-1
32144939,32175071,1
32175072,32226970,-1
32226971,32261471,1
32261472,32316565,-1
32316566,32343971,1
32343972,32399082,-1
32399083,32430373,1
32430374,32482570,-1
32482571,32516771,1
32516772,32568970,-1
32568971,32604371,1
32604372,32643490,-1
32643491,32664447,1
32664448,32664456,-1
32664457,32689571,1
32689572,32747743,-1
32747744,32779872,1
32779873,32831770,-1
32831771,32866271,1
32866272,32914570,-1
32914571,32948772,1
32948773,33006168,-1
33006169,33035173,1
33035174,33086110,-1
33086111,33121571,1
33121572,33173770,-1
33173771,33182200,1
33182201,33182367,-1
33182368,33188395,1
33188396,33188421,-1
33188422,33209831,1
33209832,33260170,-1
33260171,33273628,1
33273629,33273671,-1
33273672,33297971,1
33297972,33350170,-1
33350171,33384672,1
33384673,33436570,-1
33436571,33471071,1
33471072,33519370,-1
33519371,33553571,1
33553572,33556570,-1
33556571,33564791,1
33564792,33610444,-1
33610445,33640871,1
33640872,33696390,-1
33696391,33728231,1
33728232,33783428,-1
33783429,33814571,1
33814572,33864970,-1
33864971,33903371,1
33903372,33962582,-1
33962583,33991391,1
33991392,34041370,-1
34041371,34079231,1
34079232,34124170,-1
34124171,34158371,1
34158372,34210570,-1
34210571,34244772,1
34244773,34296970,-1
34296971,34333211,1
34333212,34383370,-1
34383371,34417572,1
34417573,34474291,-1
34474292,34503971,1
34503972,34559770,-1
34559771,34594271,1
34594272,34646170,-1
34646171,34678566,1
34678567,34678569,-1
34678570,34680673,1
34680674,34743070,-1
34743071,34762230,1
34762231,34815370,-1
34815371,34850831,1
34850832,34901770,-1
34901771,34937771,1
34937772,34988170,-1
34988171,34994358,1
34994359,34994374,-1
34994375,35023511,1
35023512,35074570,-1
35074571,35108774,1
35108775,35164570,-1
35164571,35199072,1
35199073,35254055,-1
35254056,35285473,1
35285474,35333770,-1
35333771,35368691,1
35368692,35420170,-1
35420171,35454371,1
35454372,35508934,-1
35508935,35542571,1
35542572,35592790,-1
35592791,35629931,1
35629932,35679370,-1
35679371,35717111,1
35717112,35771229,-1
35771230,35802133,1
35802134,35802168,-1
35802169,35803871,1
35803872,35855770,-1
35855771,35882607,1
35882608,35882622,-1
35882623,35890273,1
35890274,35940317,-1
35940318,35972771,1
35972772,36024970,-1
36024971,36031613,1
36031614,36031646,-1
36031647,36033719,1
36033720,36033921,-1
36033922,36059171,1
36059172,36111370,-1
36111371,36145571,1
36145572,36197770,-1
36197771,36231971,1
36231972,36280570,-1
36280571,36318371,1
36318372,36341710,-1
36341711,36343571,1
36343572,36374170,-1
36374171,36408671,1
36408672,36460570,-1
36460571,36497531,1
36497532,36543370,-1
36543371,36577573,1
36577574,36629770,-1
36629771,36663972,1
36663973,36716170,-1
36716171,36750374,1
36750375,36802570,-1
36802571,36836771,1
36836772,36872770,-1
36872771,36874451,1
36874452,36893067,-1
36893068,36923531,1
36923532,36984226,-1
36984227,37014071,1
37014072,37065370,-1
37065371,37099872,1
37099873,37148170,-1
37148171,37184171,1
37184172,37234570,-1
37234571,37268771,1
37268772,37322967,-1
37322968,37356971,1
37356972,37415081,-1
37415082,37442231,1
37442232,37494420,-1
37494421,37530551,1
37530552,37583770,-1
37583771,37618272,1
37618273,37672463,-1
37672464,37704672,1
37704673,37755844,-1
37755845,37787171,1
37787172,37839370,-1
37839371,37873572,1
37873573,37929184,-1
37929185,37959971,1
37959972,38015376,-1
38015377,38047211,1
38047212,38098570,-1
38098571,38132771,1
38132772,38190226,-1
38190227,38223311,1
38223312,38247070,-1
38247071,38251811,1
38251812,38277287,-1
38277288,38309472,1
38309473,38357770,-1
38357771,38391971,1
38391972,38444170,-1
38444171,38451274,1
38451275,38451299,-1
38451300,38479151,1
38479152,38530570,-1
38530571,38564773,1
38564774,38616970,-1
38616971,38651173,1
38651174,38703370,-1
38703371,38737571,1
38737572,38793370,-1
38793371,38827871,1
38827872,38879770,-1
38879771,38914271,1
38914272,38962570,-1
38962571,38996771,1
38996772,39048970,-1
39048971,39084551,1
39084552,39139135,-1
39139136,39170351,1
39170352,39226344,-1
39226345,39256751,1
39256752,39308170,-1
39308171,39318860,1
39318861,39318947,-1
39318948,39318950,1
39318951,39318972,-1
39318973,39342371,1
39342372,39398170,-1
39398171,39432671,1
39432672,39484570,-1
39484571,39519071,1
39519072,39570327,-1
39570328,39601573,1
39601574,39653770,-1
39653771,39666023,1
39666024,39666037,-1
39666038,39690491,1
39690492,39744398,-1
39744399,39774371,1
39774372,39826570,-1
39826571,39832386,1
39832387,39832403,-1
39832404,39834599,1
39834600,39834637,-1
39834638,39862511,1
39862512,39922107,-1
39922108,39947171,1
39947172,40002970,-1
40002971,40038431,1
40038432,40093760,-1
40093761,40123871,1
40123872,40179594,-1
40179595,40208171,1
40208172,40261338,-1
40261339,40296311,1
40296312,40345626,-1
40345627,40362715,1
40362716,40362750,-1
40362751,40362880,1
40362881,40362988,-1
40362989,40384631,1
40384632,40431370,-1
40431371,40443110,1
40443111,40443126,-1
40443127,40472951,1
40472952,40517770,-1
40517771,40558151,1
40558152,40618788,-1
40618789,40642271,1
40642272,40694170,-1
40694171,40729211,1
40729212,40776970,-1
40776971,40812971,1
40812972,40864795,-1
40864796,40899911,1
40899912,40955553,-1
40955554,40986731,1
40986732,41036170,-1
41036171,41043399,1
41043400,41043549,-1
41043550,41072171,1
41072172,41129267,-1
41129268,41158271,1
41158272,41212570,-1
41212571,41247731,1
41247732,41302332,-1
41302333,41330591,1
41330592,41378170,-1
41378171,41412371,1
41412372,41464570,-1
41464571,41499491,1
41499492,41553525,-1
41553526,41585171,1
41585172,41639983,-1
41639984,41648142,1
41648143,41648152,-1
41648153,41674631,1
41674632,41723770,-1
41723771,41757973,1
41757974,41817712,-1
41817713,41845304,1
41845305,41845504,-1
41845505,41847604,1
41847605,41873170,-1
41873171,41880671,1
41880672,41902385,-1
41902386,41931753,1
41931754,41984297,-1
41984298,42017171,1
42017172,42071126,-1
42071127,42076947,1
42076948,42077006,-1
42077007,42105731,1
42105732,42155770,-1
42155771,42165155,1
42165156,42165306,-1
42165307,42190151,1
42190152,42242170,-1
42242171,42277271,1
42277272,42328570,-1
42328571,42336505,1
42336506,42336748,-1
42336749,42365591,1
42365592,42420788,-1
42420789,42453071,1
42453072,42505434,-1
42505435,42539471,1
42539472,42587770,-1
42587771,42621971,1
42621972,42674969,-1
42674970,42709631,1
42709632,42767633,-1
42767634,42798251,1
42798252,42849076,-1
42849077,42884831,1
42884832,42935603,-1
42935604,42945166,1
42945167,42945231,-1
42945232,42945250,1
42945251,42946039,-1
42946040,42946239,1
42946240,42949080,-1
42949081,42969191,1
42969192,43023370,-1
43023371,43057871,1
43057872,43109770,-1
43109771,43145831,1
43145832,43192570,-1
43192571,43226772,1
43226773,43284107,-1
43284108,43313172,1
43313173,43369715,-1
43369716,43399571,1
43399572,43451770,-1
43451771,43488611,1
43488612,43538170,-1
43538171,43545157,1
43545158,43545196,-1
43545197,43546005,1
43546006,43546279,-1
43546280,43575071,1
43575072,43628170,-1
43628171,43662671,1
43662672,43714570,-1
43714571,43749073,1
43749074,43801581,-1
43801582,43832651,1
43832652,43883770,-1
43883771,43895047,1
43895048,43895099,-1
43895100,43919351,1
43919352,43970170,-1
43970171,44006171,1
44006172,44056570,-1
44056571,44066394,1
44066395,44066573,-1
44066574,44066771,1
44066772,44066781,-1
44066782,44093651,1
44093652,44142970,-1
44142971,44177951,1
44177952,44232970,-1
44232971,44266849,1
44266850,44266898,-1
44266899,44267043,1
44267044,44267076,-1
44267077,44267473,1
44267474,44326526,-1
44326527,44354651,1
44354652,44402170,-1
44402171,44436371,1
44436372,44489666,-1
44489667,44500825,1
44500826,44500937,-1
44500938,44524691,1
44524692,44557870,-1
44557871,44560811,1
44560812,44575118,-1
44575119,44609171,1
44609172,44664489,-1
44664490,44695571,1
44695572,44747770,-1
44747771,44781971,1
44781972,44838972,-1
44838973,44872154,1
44872155,44872200,-1
44872201,44872246,1
44872247,44925950,-1
44925951,44958559,1
44958560,44958630,-1
44958631,44958673,1
44958674,45011763,-1
45011764,45041171,1
45041172,45096599,-1
45096600,45128471,1
45128472,45183292,-1
45183293,45214811,1
45214812,45266170,-1
45266171,45278727,1
45278728,45278746,-1
45278747,45300373,1
45300374,45352570,-1
45352571,45387671,1
45387672,45447557,-1
45447558,45477071,1
45477072,45528970,-1
45528971,45563471,1
45563472,45616721,-1
45616722,45645971,1
45645972,45706066,-1
45706067,45732371,1
45732372,45784570,-1
45784571,45818771,1
45818772,45873834,-1
45873835,45878207,1
45878208,45878211,-1
45878212,45881583,1
45881584,45881594,-1
45881595,45905173,1
45905174,45957370,-1
45957371,45965453,1
45965454,45965563,-1
45965564,45991572,1
45991573,46047370,-1
46047371,46081871,1
46081872,46136724,-1
46136725,46168272,1
46168273,46216570,-1
46216571,46251611,1
46251612,46302970,-1
46302971,46310198,1
46310199,46310336,-1
46310337,46311003,1
46311004,46311115,-1
46311116,46338611,1
46338612,46395502,-1
46395503,46423571,1
46423572,46479728,-1
46479729,46486434,1
46486435,46486439,-1
46486440,46518251,1
46518252,46562170,-1
46562171,46596374,1
46596375,46652170,-1
46652171,46690211,1
46690212,46744264,-1
46744265,46777751,1
46777752,46830460,-1
46830461,46855571,1
46855572,46913784,-1
46913785,46944911,1
46944912,46994170,-1
46994171,47028371,1
47028372,47080570,-1
47080571,47091382,1
47091383,47091443,-1
47091444,47118251,1
47118252,47171747,-1
47171748,47202551,1
47202552,47258154,-1
47258155,47288631,1
47288632,47288651,-1
47288652,47291471,1
47291472,47348446,-1
47348447,47377871,1
47377872,47426170,-1
47426171,47432002,1
47432003,47432026,-1
47432027,47460372,1
47460373,47521483,-1
47521484,47546772,1
47546773,47598970,-1
47598971,47605344,1
47605345,47605365,-1
47605366,47633172,1
47633173,47689634,-1
47689635,47719571,1
47719572,47772850,-1
47772851,47805972,1
47805973,47861770,-1
47861771,47896271,1
47896272,47953096,-1
47953097,47982671,1
47982672,48030970,-1
48030971,48065171,1
48065172,48122266,-1
48122267,48151571,1
48151572,48205633,-1
48205634,48237971,1
48237972,48292749,-1
48292750,48295968,1
48295969,48296092,-1
48296093,48324371,1
48324372,48379679,-1
48379680,48410773,1
48410774,48470755,-1
48470756,48501071,1
48501072,48560183,-1
48560184,48584934,1
48584935,48584980,-1
48584981,48585092,1
48585093,48585163,-1
48585164,48585289,1
48585290,48585340,-1
48585341,48586309,1
48586310,48635770,-1
48635771,48669971,1
48669972,48722170,-1
48722171,48756371,1
48756372,48811314,-1
48811315,48842772,1
48842773,48894970,-1
48894971,48904254,1
48904255,48904337,-1
48904338,48904460,1
48904461,48904548,-1
48904549,48930311,1
48930312,48986039,-1
48986040,49014814,1
49014815,49014870,-1
49014871,49015573,1
49015574,49080197,-1
49080198,49105873,1
49105874,49157770,-1
49157771,49168259,1
49168260,49168288,-1
49168289,49194851,1
49194852,49245371,-1
49245372,49274771,1
49274772,49326970,-1
49326971,49341053,1
49341054,49341086,-1
49341087,49361831,1
49361832,49414031,-1
49414032,49450271,1
49450272,49506594,-1
49506595,49534931,1
49534932,49587864,-1
49587865,49620371,1
49620372,49676170,-1
49676171,49711151,1
49711152,49762570,-1
49762571,49800371,1
49800372,49845370,-1
49845371,49879571,1
49879572,49937043,-1
49937044,49965971,1
49965972,50018858,-1
50018859,50052337,1
50052338,50108339,-1
50108340,50109549,1
50109550,50114674,-1
50114675,50138771,1
50138772,50190970,-1
50190971,50225171,1
50225172,50280970,-1
50280971,50319671,1
50319672,50341810,-1
50341811,50344151,1
50344152,50367370,-1
50367371,50401871,1
50401872,50450170,-1
50450171,50480311,1
50480312,50480326,-1
50480327,50480969,1
50480970,50539499,-1
50539500,50570772,1
50570773,50622970,-1
50622971,50657171,1
50657172,50709370,-1
50709371,50743573,1
50743574,50795770,-1
50795771,50802954,1
50802955,50802978,-1
50802979,50829156,1
50829157,50829293,-1
50829294,50829971,1
50829972,50887366,-1
50887367,50914542,1
50914543,50914764,-1
50914765,50915739,1
50915740,50916105,-1
50916106,50916123,1
50916124,50916150,-1
50916151,50920272,1
50920273,50978195,-1
50978196,51006672,1
